class name;;number of detected pattern;;;
org.jhotdraw.draw.ToolEvent;;0;;;
org.jhotdraw.draw.action.VerticalGridLayout;;0;;intervalle de distribution ;nombre de classe par intervalle 
org.jhotdraw.draw.AbstractConnector;;0;;0;253
org.jhotdraw.draw.HandleTracker;;0;;1;16
org.jhotdraw.draw.AbstractFigure;;0;;2;2
org.jhotdraw.xml.XMLTransferable;;0;;3;2
org.jhotdraw.samples.svg.SVGApplicationModel;;0;;;0
org.jhotdraw.app.action.OpenRecentAction;;0;;;
org.jhotdraw.samples.pert.figures.SeparatorLineFigure;;0;;;
net.n3.nanoxml.XMLElement;;3;;;
org.jhotdraw.samples.pert.Main;;0;;;
org.jhotdraw.draw.action.AbstractEditorAction;;1;;;
net.n3.nanoxml.PIReader;;0;;;
org.jhotdraw.app.action.ClearRecentFilesAction;;0;;;
org.jhotdraw.xml.NanoXMLDOMOutput;;2;;;
org.jhotdraw.geom.Geom;;0;;;
org.jhotdraw.app.AbstractProject;;0;;;
org.jhotdraw.app.action.Actions;;0;;;
org.jhotdraw.util.ResourceBundleUtil;;0;;;
org.jhotdraw.app.action.AbstractApplicationAction;;0;;;
org.jhotdraw.samples.svg.figures.SVGText;;0;;;
org.jhotdraw.draw.GeneralPathTip;;0;;;
org.jhotdraw.app.action.MaximizeAction;;0;;;
org.jhotdraw.draw.EllipseFigure;;0;;;
org.jhotdraw.draw.HorizontalLayouter;;0;;;
org.jhotdraw.draw.action.ZoomEditorAction;;0;;;
org.jhotdraw.app.action.NewAction;;0;;;
net.n3.nanoxml.XMLAttribute;;0;;;
org.jhotdraw.draw.HandleMulticaster;;0;;;
org.jhotdraw.samples.svg.SVGUtil;;3;;;
org.jhotdraw.samples.svg.SVGLiveConnectApplet;;0;;;
org.jhotdraw.draw.DefaultDrawing;;0;;;
org.jhotdraw.samples.draw.Main;;0;;;
org.jhotdraw.draw.DiamondFigure;;0;;;
org.jhotdraw.app.action.OpenAction;;0;;;
org.jhotdraw.draw.RelativeDecoratorLocator;;0;;;
org.jhotdraw.app.action.ToggleProjectPropertyAction;;0;;;
org.jhotdraw.draw.action.ZoomAction;;0;;;
org.jhotdraw.draw.action.UngroupAction;;0;;;
org.jhotdraw.draw.FigureEvent;;0;;;
org.jhotdraw.app.action.ClearAction;;0;;;
org.jhotdraw.draw.LineFigure;;0;;;
org.jhotdraw.geom.Insets2DDouble;;0;;;
org.jhotdraw.draw.BezierFigure;;0;;;
org.jhotdraw.draw.AbstractLocator;;0;;;
org.jhotdraw.app.DefaultMDIApplication;;0;;;
org.jhotdraw.draw.CompositeFigure;;0;;;
org.jhotdraw.draw.FontSizeHandle;;0;;;
org.jhotdraw.app.action.ToggleVisibleAction;;0;;;
org.jhotdraw.draw.AbstractLayouter;;0;;;
org.jhotdraw.draw.BezierScaleHandle;;0;;;
org.jhotdraw.app.action.SaveBeforeAction;;0;;;
org.jhotdraw.draw.action.JPopupButtonBeanInfo;;0;;;
org.jhotdraw.draw.action.AbstractViewAction;;0;;;
org.jhotdraw.draw.BezierControlPointHandle;;0;;;
org.jhotdraw.draw.TextTool;;0;;;
org.jhotdraw.samples.pert.PertApplicationModel;;0;;;
org.jhotdraw.draw.CloseHandle;;0;;;
org.jhotdraw.draw.AttributeKey;;0;;;
net.n3.nanoxml.ContentReader;;0;;;
org.jhotdraw.draw.GraphicalCompositeFigure;;0;;;
org.jhotdraw.draw.action.DefaultAttributeAction;;0;;;
org.jhotdraw.draw.ChopBoxConnector;;0;;;
org.jhotdraw.app.DefaultOSXApplication;;0;;;
org.jhotdraw.samples.svg.SVGApplet;;1;;;
org.jhotdraw.draw.AbstractTool;;0;;;
org.jhotdraw.draw.FontSizeLocator;;0;;;
org.jhotdraw.samples.draw.DrawFigureFactory;;0;;;
org.jhotdraw.draw.AttributedFigure;;1;;;
org.jhotdraw.draw.action.RunnableWorker;;0;;;
org.jhotdraw.draw.action.AlignAction;;0;;;
org.jhotdraw.draw.action.MoveToFrontAction;;0;;;
org.jhotdraw.xml.NanoXMLLiteDOMOutput;;2;;;
org.jhotdraw.draw.ChopEllipseConnector;;0;;;
org.jhotdraw.samples.net.Main;;0;;;
org.jhotdraw.app.action.PasteAction;;0;;;
org.jhotdraw.samples.draw.DrawingPanel;;0;;;
org.jhotdraw.draw.AttributeKeys;;0;;;
org.jhotdraw.app.action.UndoAction;;1;;;
org.jhotdraw.geom.GrowStroke;;0;;;
org.jhotdraw.samples.svg.SVGPanelBeanInfo;;0;;;
org.jhotdraw.app.action.SaveAction;;0;;;
org.jhotdraw.samples.svg.SVGFigureFactory;;0;;;
org.jhotdraw.draw.action.ToggleGridAction;;0;;;
org.jhotdraw.util.ReversedList;;0;;;
org.jhotdraw.draw.ConnectionTool;;0;;;
org.jhotdraw.samples.net.NetProject;;1;;;
org.jhotdraw.draw.HandleEvent;;0;;;
org.jhotdraw.draw.FloatingTextField;;0;;;
org.jhotdraw.draw.NullHandle;;0;;;
net.n3.nanoxml.XMLException;;1;;;
net.n3.nanoxml.StdXMLBuilder;;0;;;
org.jhotdraw.xml.NanoXMLLiteDOMInput;;0;;;
org.jhotdraw.app.action.FocusAction;;0;;;
org.jhotdraw.samples.svg.figures.SVGRect;;0;;;
org.jhotdraw.samples.svg.SVGProject;;1;;;
org.jhotdraw.draw.ChopBezierConnector;;0;;;
org.jhotdraw.draw.action.LineDecorationIcon;;0;;;
org.jhotdraw.geom.BezierPath;;0;;;
org.jhotdraw.samples.pert.PertApplet;;1;;;
org.jhotdraw.draw.AbstractFigureListener;;0;;;
org.jhotdraw.gui.PlacardScrollPaneLayout;;0;;;
org.jhotdraw.draw.RestoreDataEdit;;0;;;
org.jhotdraw.samples.svg.figures.SVGGroup;;0;;;
org.jhotdraw.gui.datatransfer.CompositeTransferable;;0;;;
org.jhotdraw.draw.AbstractLineDecoration;;0;;;
org.jhotdraw.samples.svg.action.CombineAction;;0;;;
org.jhotdraw.draw.LocatorHandle;;0;;;
org.jhotdraw.draw.BezierNodeHandle;;0;;;
nanoxml.XMLParseException;;0;;;
org.jhotdraw.app.action.SelectAllAction;;0;;;
org.jhotdraw.draw.SlantedLiner;;0;;;
org.jhotdraw.geom.QuadTree2DDouble;;0;;;
org.jhotdraw.app.action.OSXTogglePaletteAction;;0;;;
org.jhotdraw.draw.action.PaletteMenuItemUI;;0;;;
org.jhotdraw.draw.AbstractHandle;;0;;;
org.jhotdraw.app.action.OSXDropOnDockAction;;0;;;
org.jhotdraw.draw.TextAreaTool;;0;;;
org.jhotdraw.draw.RelativeLocator;;0;;;
org.jhotdraw.draw.ChangeConnectionHandle;;0;;;
org.jhotdraw.gui.JSheet;;0;;;
org.jhotdraw.app.DefaultAppletApplication;;0;;;
org.jhotdraw.samples.net.NetPanel;;0;;;
org.jhotdraw.draw.SetBoundsEdit;;0;;;
org.jhotdraw.samples.svg.PathTool;;0;;;
org.jhotdraw.draw.GroupFigure;;0;;;
org.jhotdraw.app.DefaultApplicationModel;;0;;;
org.jhotdraw.draw.SelectionTool;;0;;;
org.jhotdraw.draw.CreationTool;;0;;;
org.jhotdraw.draw.ArrowTip;;0;;;
org.jhotdraw.draw.DelegationSelectionTool;;0;;;
org.jhotdraw.draw.ChopTriangleConnector;;0;;;
org.jhotdraw.draw.RectangleFigure;;0;;;
org.jhotdraw.app.action.DuplicateAction;;0;;;
org.jhotdraw.draw.action.ToolBarButtonFactory;;0;;;
net.n3.nanoxml.XMLUtil;;0;;;
org.jhotdraw.beans.AbstractBean;;0;;;
org.jhotdraw.draw.BidirectionalConnectionTool;;0;;;
org.jhotdraw.app.action.AbstractProjectAction;;1;;;
org.jhotdraw.samples.pert.PertProject;;1;;;
org.jhotdraw.samples.draw.DrawApplet;;1;;;
org.jhotdraw.draw.DefaultDrawingEditor;;0;;;
org.jhotdraw.app.OSXPaletteHandler;;0;;;
org.jhotdraw.draw.LocatorLayouter;;0;;;
org.jhotdraw.draw.AbstractDrawing;;0;;;
org.jhotdraw.draw.RoundRectRadiusHandle;;0;;;
org.jhotdraw.app.DefaultSDIApplication;;0;;;
org.jhotdraw.draw.ElbowLiner;;0;;;
org.jhotdraw.draw.FigureLayerComparator;;0;;;
org.jhotdraw.app.action.ToggleToolBarAction;;0;;;
org.jhotdraw.app.action.RedoAction;;1;;;
net.n3.nanoxml.XMLParserFactory;;0;;;
org.jhotdraw.draw.ConnectionHandle;;0;;;
org.jhotdraw.geom.Bezier;;0;;;
org.jhotdraw.samples.svg.SVGDrawing;;0;;;
org.jhotdraw.draw.action.AttributeToggler;;0;;;
org.jhotdraw.draw.LabelFigure;;0;;;
org.jhotdraw.draw.action.AbstractSelectedAction;;0;;;
org.jhotdraw.draw.action.GroupAction;;0;;;
org.jhotdraw.draw.action.JPopupButton;;0;;;
org.jhotdraw.draw.LineConnectionFigure;;0;;;
org.jhotdraw.undo.CompositeEdit;;0;;;
org.jhotdraw.samples.svg.figures.SVGEllipse;;0;;;
org.jhotdraw.draw.action.MoveAction;;0;;;
org.jhotdraw.draw.TextFigure;;0;;;
org.jhotdraw.draw.BezierTool;;0;;;
org.jhotdraw.draw.TriangleFigure;;0;;;
org.jhotdraw.draw.AbstractAttributedCompositeFigure;;1;;;
org.jhotdraw.xml.DefaultDOMFactory;;0;;;
org.jhotdraw.util.Worker;;0;;;
org.jhotdraw.draw.VerticalLayouter;;0;;;
org.jhotdraw.samples.svg.action.SplitAction;;0;;;
org.jhotdraw.draw.TransformEdit;;0;;;
org.jhotdraw.draw.RotateHandle;;0;;;
org.jhotdraw.draw.BezierNodeEdit;;0;;;
org.jhotdraw.draw.action.GenericListener;;0;;;
org.jhotdraw.draw.action.ColorChooserAction;;0;;;
org.jhotdraw.draw.MoveHandle;;0;;;
org.jhotdraw.draw.GridConstrainer;;0;;;
org.jhotdraw.gui.event.SheetEvent;;0;;;
org.jhotdraw.draw.LocatorConnector;;0;;;
org.jhotdraw.draw.ChangeConnectionStartHandle;;0;;;
org.jhotdraw.draw.action.AttributeAction;;0;;;
org.jhotdraw.app.action.CloseAction;;0;;;
org.jhotdraw.draw.Options;;0;;;
org.jhotdraw.samples.net.figures.NodeFigure;;0;;;
org.jhotdraw.draw.FloatingTextArea;;0;;;
org.jhotdraw.draw.action.SwingWorker;;0;;;
org.jhotdraw.samples.pert.figures.TaskFigure;;0;;;
org.jhotdraw.draw.FigureSelectionEvent;;0;;;
org.jhotdraw.draw.action.ColorAttributeIcon;;0;;;
org.jhotdraw.samples.net.NetApplet;;1;;;
org.jhotdraw.draw.AttributeChangeEdit;;0;;;
org.jhotdraw.draw.DefaultDrawingViewBeanInfo;;0;;;
org.jhotdraw.samples.pert.PertPanel;;0;;;
org.jhotdraw.draw.action.StrokeIcon;;0;;;
org.jhotdraw.samples.draw.DrawProject;;1;;;
org.jhotdraw.draw.action.PickAttributesAction;;0;;;
org.jhotdraw.draw.DefaultDrawingView;;0;;;
org.jhotdraw.draw.RoundRectangleFigure;;0;;;
org.jhotdraw.samples.svg.figures.SVGLine;;0;;;
org.jhotdraw.draw.SelectAreaTracker;;0;;;
nanoxml.XMLElement;;0;;;
org.jhotdraw.xml.NanoXMLDOMInput;;0;;;
org.jhotdraw.geom.DoubleStroke;;0;;;
org.jhotdraw.io.ExtensionFileFilter;;0;;;
org.jhotdraw.undo.UndoRedoManager;;0;;;
org.jhotdraw.samples.svg.SVGPanel;;0;;;
org.jhotdraw.draw.action.ColorIcon;;0;;;
net.n3.nanoxml.NonValidator;;0;;;
org.jhotdraw.undo.NonUndoableEdit;;0;;;
net.n3.nanoxml.XMLEntityResolver;;0;;;
org.jhotdraw.draw.BoxHandleKit;;0;;;
org.jhotdraw.app.action.AboutAction;;0;;;
org.jhotdraw.draw.DragTracker;;0;;;
org.jhotdraw.app.action.ExitAction;;0;;;
org.jhotdraw.draw.StickyChopConnector;;0;;;
org.jhotdraw.util.LocaleUtil;;0;;;
net.n3.nanoxml.StdXMLReader;;0;;;
org.jhotdraw.draw.action.SelectSameAction;;0;;;
org.jhotdraw.app.action.LoadAction;;0;;;
org.jhotdraw.app.action.CutAction;;0;;;
org.jhotdraw.app.action.CopyAction;;0;;;
org.jhotdraw.util.prefs.ToolBarPrefsHandler;;0;;;
org.jhotdraw.draw.BorderRectangleFigure;;0;;;
net.n3.nanoxml.XMLParseException;;0;;;
org.jhotdraw.draw.TextAreaFigure;;0;;;
net.n3.nanoxml.CDATAReader;;0;;;
org.jhotdraw.draw.ChopRoundRectConnector;;0;;;
org.jhotdraw.samples.pert.figures.DependencyFigure;;0;;;
org.jhotdraw.util.Methods;;0;;;
org.jhotdraw.app.action.ExportAction;;0;;;
org.jhotdraw.draw.GeometryEdit;;0;;;
org.jhotdraw.app.action.MinimizeAction;;0;;;
org.jhotdraw.samples.pert.PertFactory;;0;;;
org.jhotdraw.app.action.SaveAsAction;;0;;;
net.n3.nanoxml.XMLWriter;;0;;;
org.jhotdraw.samples.svg.figures.SVGImage;;0;;;
org.jhotdraw.draw.ChangeConnectionEndHandle;;0;;;
org.jhotdraw.samples.svg.figures.SVGPath;;0;;;
org.jhotdraw.draw.DrawingEvent;;0;;;
org.jhotdraw.gui.MDIDesktopPane;;0;;;
org.jhotdraw.draw.BezierPointLocator;;0;;;
net.n3.nanoxml.StdXMLParser;;0;;;
org.jhotdraw.samples.net.NetFactory;;0;;;
org.jhotdraw.app.AbstractApplication;;0;;;
org.jhotdraw.draw.action.MoveToBackAction;;0;;;
org.jhotdraw.samples.draw.DrawApplicationModel;;0;;;
org.jhotdraw.draw.action.Colors;;0;;;
org.jhotdraw.samples.net.NetApplicationModel;;0;;;
net.n3.nanoxml.ValidatorPlugin;;0;;;
org.jhotdraw.app.action.ProjectPropertyAction;;0;;;
org.jhotdraw.draw.AbstractCompositeFigure;;0;;;
org.jhotdraw.samples.draw.DrawingPanelBeanInfo;;0;;;
org.jhotdraw.draw.action.ApplyAttributesAction;;0;;;
org.jhotdraw.draw.ChopDiamondConnector;;0;;;
org.jhotdraw.geom.Dimension2DDouble;;0;;;
org.jhotdraw.draw.action.ImageBevelBorder;;0;;;
org.jhotdraw.xml.JavaxDOMOutput;;1;;;
org.jhotdraw.util.prefs.PreferencesUtil;;0;;;
net.n3.nanoxml.XMLValidationException;;0;;;
org.jhotdraw.draw.TriangleRotationHandler;;0;;;
org.jhotdraw.app.action.LoadRecentAction;;0;;;
org.jhotdraw.app.action.DeleteAction;;0;;;
org.jhotdraw.xml.JavaxDOMInput;;0;;;
org.jhotdraw.samples.svg.Main;;0;;;
org.jhotdraw.draw.ListFigure;;0;;;
org.jhotdraw.draw.BezierLabelLocator;;0;;;
org.jhotdraw.draw.QuadTreeDrawing;;0;;;
org.jhotdraw.draw.CompositeTransformEdit;;0;;;
org.jhotdraw.app.action.ArrangeAction;;0;;;
org.jhotdraw.samples.draw.DrawLiveConnectApplet;;0;;;
org.jhotdraw.draw.LabeledLineConnectionFigure;;0;;;
